Date : 2024-06-22 19:24:55
Directory : c:\Users\gk725\Desktop\Gautam\Ecommerce\react-ecommerce
Total : 71 files,  21795 codes, 65 comments, 342 blanks, all 22202 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          4 |     18,194 |          0 |          3 |     18,197 |
| JavaScript JSX |         48 |      2,849 |         36 |        240 |      3,125 |
| JavaScript     |         15 |        666 |          6 |         70 |        742 |
| CSS            |          2 |         39 |          0 |          7 |         46 |
| Markdown       |          1 |         26 |          0 |         21 |         47 |
| HTML           |          1 |         21 |         23 |          1 |         45 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         71 |     21,795 |         65 |        342 |     22,202 |
| . (Files)                                                                                                     |          4 |     17,340 |          1 |         26 |     17,367 |
| data                                                                                                          |          1 |        869 |          0 |          0 |        869 |
| public                                                                                                        |          2 |         46 |         23 |          2 |         71 |
| src                                                                                                           |         64 |      3,540 |         41 |        314 |      3,895 |
| src (Files)                                                                                                   |          4 |        184 |          3 |         23 |        210 |
| src\app                                                                                                       |          1 |         17 |          0 |          1 |         18 |
| src\components                                                                                                |         11 |        508 |         32 |         54 |        594 |
| src\features                                                                                                  |         31 |      1,777 |          3 |        144 |      1,924 |
| src\features\NavBar                                                                                           |          1 |        139 |          1 |          8 |        148 |
| src\features\ProductsList                                                                                     |          7 |        356 |          2 |         39 |        397 |
| src\features\ProductsList (Files)                                                                             |          2 |        105 |          2 |         14 |        121 |
| src\features\ProductsList\components                                                                          |          5 |        251 |          0 |         25 |        276 |
| src\features\auth                                                                                             |          4 |         67 |          0 |         10 |         77 |
| src\features\auth (Files)                                                                                     |          2 |         67 |          0 |          8 |         75 |
| src\features\auth\components                                                                                  |          2 |          0 |          0 |          2 |          2 |
| src\features\cart                                                                                             |          5 |        306 |          0 |         29 |        335 |
| src\features\cart (Files)                                                                                     |          2 |        166 |          0 |         14 |        180 |
| src\features\cart\components                                                                                  |          3 |        140 |          0 |         15 |        155 |
| src\features\order                                                                                            |          5 |        213 |          0 |         18 |        231 |
| src\features\order (Files)                                                                                    |          2 |        128 |          0 |          8 |        136 |
| src\features\order\components                                                                                 |          3 |         85 |          0 |         10 |         95 |
| src\features\user                                                                                             |          5 |        573 |          0 |         24 |        597 |
| src\features\user (Files)                                                                                     |          2 |         59 |          0 |          9 |         68 |
| src\features\user\components                                                                                  |          3 |        514 |          0 |         15 |        529 |
